linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
4d   12.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.85     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   7.79     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.15     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   6.27     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.50     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.62     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   8.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   1.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.94     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   9.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x4c.
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   9.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   1.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   3.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   9.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.83     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0  1.16k    67%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   1.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   4.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.80     0   0.0   0.0     0%   0.0   0.0  11.0   0.0   100%    0.0
56   8.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.6     0   0.0   56.0     0%  15.2  29.0  15.0  4.26k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   9.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   3.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   9.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55  10.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   11.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   2.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   11.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   1.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   5.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  21.0   319k     0%  23.3  22.0  15.0  27.1k     0%    0.0
47   15.0     0   0.0   56.0     0%  24.2  29.0  15.0  4.26k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   6.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   10.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.61     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x4d.
46   15.0     0  25.8  14.2M   2.6%  15.2  23.0  10.7   262k    15%    0.0
47   15.0     0  25.9  2.43M   5.8%  10.1  30.2  7.51   142k    40%    0.0
48   8.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.65     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.71     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   7.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   9.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  26.3  17.2M   2.9%  17.5  22.2  11.6   310k    18%    0.0
47   15.0     0  25.7   602k   1.5%  5.94  28.2  10.9  23.7k    63%    0.0
48   7.83     0  8.53  19.8k    95%   0.0   0.0   0.0   0.0     0%    0.0
4e   5.74     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   1.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.76     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   6.87     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   4.41     0   0.0   0.0     0%   0.0   0.0  5.50   0.0   100%    0.0
56   6.65     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.7     0   0.0   56.0     0%  21.7  34.0  11.0  9.22k     0%    0.0
46   15.0     0  25.8  7.67M   2.0%  18.8  22.5  13.0   185k   4.2%    0.0
47   15.0     0  23.5  1.17M     0%  13.4  30.0  13.2  71.4k    38%    0.0
48   3.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   3.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   4.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   5.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.2  6.54M   2.6%  13.3  20.8  11.3   183k    20%    0.0
47   15.0     0  25.7  5.23M   2.7%  13.5  28.8  11.5   160k    32%    0.0
48   1.71     0   0.0    744    93%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   4.95     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.91     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.09     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.91     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.1     0   0.0   56.0     0%  9.92  29.0  15.0  4.26k    67%    0.0
46   15.0     0  25.8  7.13M   4.6%  17.8  22.3  13.1   168k    18%    0.0
47   15.0     0  25.8  5.05M   1.9%  17.1  29.7  13.6   120k    19%    0.0
48   4.12     0   0.0    488    98%   0.0   0.0   0.0   0.0     0%    0.0
4e   4.46     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.54     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   4.62     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   9.33     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.25     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   4.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   5.75     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.21     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.9  10.4M   2.6%  18.8  22.2  12.4   205k    11%    0.0
47   15.0     0  25.5  1.34M   2.2%  9.73  28.3  10.6  43.6k    47%    0.0
48   4.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   6.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   3.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   8.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
Disconnecting rnti=0x4e.
46   15.0     0  26.0  11.5M   2.9%  15.1  21.8  11.4   229k    21%    0.0
47   15.0     0  25.8  2.76M   5.1%  8.48  29.0  7.80  86.2k    42%    0.0
48   4.77     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.57     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   8.74     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.05     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.43     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   6.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.38     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   9.48     0   0.0   56.0     0%  7.64  40.0  10.9  3.28k    70%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.9  9.14M   4.9%  14.9  22.3  13.3   172k    30%    0.0
47   15.0     0  25.9  3.50M   1.9%  15.1  28.6  11.8   100k    24%   91.0
48   4.48     0  9.32   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0
4f   1.72     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   7.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   10.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   4.76     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   6.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.80     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.9     0   0.0   56.0     0%  13.4  28.0  9.00  4.26k    50%    0.0
46   15.0     0  26.0  8.23M   9.2%  13.8  22.0  13.5   168k    36%    0.0
47   15.0     0  25.6  5.83M     0%  19.9  30.6  13.5   144k    12%    0.0
48   2.24     0   0.0  1.16k    67%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.17     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.77     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.86     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   7.05     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   10.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.57     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.82     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  26.1  6.72M    12%  13.9  22.1  12.2   148k    29%    0.0
47   15.0     0  26.1  7.28M   3.4%  10.5  30.1  11.4   153k    50%    0.0
48   2.75     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   4.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.17     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.63     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   12.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.65     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.22     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.75     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  26.1  14.7M   4.3%  15.8  23.1  11.8   260k    23%    0.0
47   15.0     0  25.8  2.85M    12%  6.74  28.8  6.19  92.1k    55%    0.0
48   6.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   3.59     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   8.90     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.81     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   5.62     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   6.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   10.6     0   0.0   0.0     0%  4.50  35.5  8.58  2.78k    67%    0.0
Disconnecting rnti=0x4f.
46   15.0     0  26.2  12.5M   6.4%  14.0  23.5  12.0   228k    30%    0.0
47   15.0     0  26.4  6.59M   1.7%  12.0  29.4  9.83   135k    35%    0.0
48   6.35     0  5.97  19.8k    90%   0.0   0.0   0.0   0.0     0%    0.0
50   7.10     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   7.38     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   7.41     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   11.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   5.14     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   6.95     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   6.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.0     0   0.0    264     0%  7.95  31.8  7.53  13.7k    56%    0.0
46   15.0     0   0.0  16.5k     0%  23.1  21.0  14.7  12.5k     0%    0.0
47   15.0     0  25.5  4.57M     0%  20.8  26.0  13.8   144k    11%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   4.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   7.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   7.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.43     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   7.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.9  12.5M     0%  23.6  26.3  14.1   235k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   5.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
56   6.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.6  7.68M     0%  23.5  26.0  14.5   171k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   8.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   6.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   6.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   5.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   11.9     0   0.0   56.0     0%  24.2  40.0  13.7  5.60k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.7  9.08M   1.6%  23.3  25.8  14.4   177k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   7.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
51   5.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   5.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   8.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   10.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   13.9     0   0.0   56.0     0%  22.8  40.0  11.2  2.74k     0%    0.0
Disconnecting rnti=0x50.
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.6     0  25.1  8.30M   1.6%  22.8  26.4  14.4   210k     0%    0.0
48    0.0     0   0.0  1.16k    95%   0.0   0.0   0.0   0.0     0%    0.0
51   4.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   7.00     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   2.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   7.29     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   14.0     0   0.0   0.0     0%  7.60  36.5  14.4  5.18k    62%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.4  7.00M     0%  22.3  29.7  14.1   137k     0%    0.0
48    0.0     0   0.0  1.16k    96%   0.0   0.0   0.0   0.0     0%    0.0
51   7.20     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
52   8.76     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
53   9.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
54   3.12     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
55   8.21     0   0.0   0.0     0%   0.0   0.0   0.0   0.0   100%    0.0
56   7.72     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
57   12.1     0   0.0   56.0     0%  23.0  40.0  16.0    280     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.8     0  25.3  7.52M   5.0%  20.4  26.7  14.0   240k    21%    0.0
